<<<<<<< HEAD
ar.madmaimarramsaz.ironFitness.app-cardview-1.0.0-24 C:\Users\User\.gradle\caches\transforms-4\f000683c8b4e11141ee746dc50fa152c\transformed\cardview-1.0.0\res
ar.madmaimarramsaz.ironFitness.app-savedstate-1.2.1-25 C:\Users\User\.gradle\caches\transforms-4\fdab94f042b7669497d524137ee53dd0\transformed\savedstate-1.2.1\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-livedata-core-2.6.2-26 C:\Users\User\.gradle\caches\transforms-4\ff96fc969850f7928e3652c10e6f8385\transformed\lifecycle-livedata-core-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-pngs-27 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\build\generated\res\pngs\debug
ar.madmaimarramsaz.ironFitness.app-resValues-28 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\build\generated\res\resValues\debug
ar.madmaimarramsaz.ironFitness.app-packageDebugResources-29 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
ar.madmaimarramsaz.ironFitness.app-packageDebugResources-30 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
ar.madmaimarramsaz.ironFitness.app-debug-31 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\build\intermediates\merged_res\debug\mergeDebugResources
ar.madmaimarramsaz.ironFitness.app-debug-32 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\src\debug\res
ar.madmaimarramsaz.ironFitness.app-main-33 C:\Users\User\Desktop\TecnicaturaSupEnDesarrolloDeSoftware\AnioDosCuatrimestreUno\Desarrollo-Mobile\AndroidProjects\IronFitness\app\src\main\res
=======
ar.madmaimarramsaz.ironFitness.app-lifecycle-process-2.6.2-0 C:\Users\marti\.gradle\caches\transforms-4\06b7fee2f5b8b8374e2e20fddcb124da\transformed\lifecycle-process-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-viewmodel-savedstate-2.6.2-1 C:\Users\marti\.gradle\caches\transforms-4\09e81f0039c68f5c47b977bcdcd1d188\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-core-ktx-1.13.1-2 C:\Users\marti\.gradle\caches\transforms-4\0ee915bbc6401ec272ad94d778f906bb\transformed\core-ktx-1.13.1\res
ar.madmaimarramsaz.ironFitness.app-coordinatorlayout-1.1.0-3 C:\Users\marti\.gradle\caches\transforms-4\1ed675010668a033646a967c244c2eb6\transformed\coordinatorlayout-1.1.0\res
ar.madmaimarramsaz.ironFitness.app-core-1.13.1-4 C:\Users\marti\.gradle\caches\transforms-4\2b2289ba70286939a91ebcc3db293518\transformed\core-1.13.1\res
ar.madmaimarramsaz.ironFitness.app-profileinstaller-1.3.1-5 C:\Users\marti\.gradle\caches\transforms-4\33492a19724a0c51c87942aba50a92e3\transformed\profileinstaller-1.3.1\res
ar.madmaimarramsaz.ironFitness.app-recyclerview-1.1.0-6 C:\Users\marti\.gradle\caches\transforms-4\3d46fb295c6f3d0fa2713fde7bd5d398\transformed\recyclerview-1.1.0\res
ar.madmaimarramsaz.ironFitness.app-core-runtime-2.2.0-7 C:\Users\marti\.gradle\caches\transforms-4\5d9c9965dd4088e66fb22c9c402edee9\transformed\core-runtime-2.2.0\res
ar.madmaimarramsaz.ironFitness.app-annotation-experimental-1.4.0-8 C:\Users\marti\.gradle\caches\transforms-4\5dba7c7c5b68d9b9b6829f74401f9dd0\transformed\annotation-experimental-1.4.0\res
ar.madmaimarramsaz.ironFitness.app-emoji2-views-helper-1.2.0-9 C:\Users\marti\.gradle\caches\transforms-4\6bf8ad0ec0742bb0054c87356bee834b\transformed\emoji2-views-helper-1.2.0\res
ar.madmaimarramsaz.ironFitness.app-appcompat-resources-1.6.1-10 C:\Users\marti\.gradle\caches\transforms-4\748e81845ebec6c4be118c9472082284\transformed\appcompat-resources-1.6.1\res
ar.madmaimarramsaz.ironFitness.app-transition-1.5.0-11 C:\Users\marti\.gradle\caches\transforms-4\8488e956ba6687570443e9fae7cc9f50\transformed\transition-1.5.0\res
ar.madmaimarramsaz.ironFitness.app-viewpager2-1.0.0-12 C:\Users\marti\.gradle\caches\transforms-4\84ddb47ba2afd557bd4f2fbc2d862519\transformed\viewpager2-1.0.0\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-viewmodel-2.6.2-13 C:\Users\marti\.gradle\caches\transforms-4\8c0e967d894842b0e9bff1ce77a141e8\transformed\lifecycle-viewmodel-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-material-1.12.0-14 C:\Users\marti\.gradle\caches\transforms-4\920679362723884e0a3ca673410c2356\transformed\material-1.12.0\res
ar.madmaimarramsaz.ironFitness.app-constraintlayout-2.1.4-15 C:\Users\marti\.gradle\caches\transforms-4\ad293e767ad8251ffb2b4238022848bd\transformed\constraintlayout-2.1.4\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-livedata-2.6.2-16 C:\Users\marti\.gradle\caches\transforms-4\afa0ab65f7186794d22520d48f5be1d1\transformed\lifecycle-livedata-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-drawerlayout-1.1.1-17 C:\Users\marti\.gradle\caches\transforms-4\b15f6110946fbb2380789872a52762a3\transformed\drawerlayout-1.1.1\res
ar.madmaimarramsaz.ironFitness.app-startup-runtime-1.1.1-18 C:\Users\marti\.gradle\caches\transforms-4\c24bc9ea76e72f64c70d4b67b93e1f92\transformed\startup-runtime-1.1.1\res
ar.madmaimarramsaz.ironFitness.app-appcompat-1.6.1-19 C:\Users\marti\.gradle\caches\transforms-4\c4b8974d6d7d502b2952c665d48dcb7b\transformed\appcompat-1.6.1\res
ar.madmaimarramsaz.ironFitness.app-activity-1.9.0-20 C:\Users\marti\.gradle\caches\transforms-4\c6539c3f84c3e67bdf4ff64109d88d83\transformed\activity-1.9.0\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-runtime-2.6.2-21 C:\Users\marti\.gradle\caches\transforms-4\d6cc755976f58c45dee8e52e7fd29ba2\transformed\lifecycle-runtime-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-emoji2-1.2.0-22 C:\Users\marti\.gradle\caches\transforms-4\e13982625e979407107e3610da2ebc3e\transformed\emoji2-1.2.0\res
ar.madmaimarramsaz.ironFitness.app-cardview-1.0.0-23 C:\Users\marti\.gradle\caches\transforms-4\f000683c8b4e11141ee746dc50fa152c\transformed\cardview-1.0.0\res
ar.madmaimarramsaz.ironFitness.app-fragment-1.3.6-24 C:\Users\marti\.gradle\caches\transforms-4\f8594731b44a3e888f6accb398c12bf9\transformed\fragment-1.3.6\res
ar.madmaimarramsaz.ironFitness.app-savedstate-1.2.1-25 C:\Users\marti\.gradle\caches\transforms-4\fdab94f042b7669497d524137ee53dd0\transformed\savedstate-1.2.1\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-livedata-core-2.6.2-26 C:\Users\marti\.gradle\caches\transforms-4\ff96fc969850f7928e3652c10e6f8385\transformed\lifecycle-livedata-core-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-pngs-27 C:\Users\marti\IronFitness\app\build\generated\res\pngs\debug
ar.madmaimarramsaz.ironFitness.app-resValues-28 C:\Users\marti\IronFitness\app\build\generated\res\resValues\debug
ar.madmaimarramsaz.ironFitness.app-packageDebugResources-29 C:\Users\marti\IronFitness\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
ar.madmaimarramsaz.ironFitness.app-packageDebugResources-30 C:\Users\marti\IronFitness\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
ar.madmaimarramsaz.ironFitness.app-debug-31 C:\Users\marti\IronFitness\app\build\intermediates\merged_res\debug\mergeDebugResources
ar.madmaimarramsaz.ironFitness.app-debug-32 C:\Users\marti\IronFitness\app\src\debug\res
ar.madmaimarramsaz.ironFitness.app-main-33 C:\Users\marti\IronFitness\app\src\main\res
>>>>>>> origin/rama-martin
